# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
8695	8700
8695	8701
8695	8702
8695	8703
8695	8704
8696	8701
8696	8704
8696	8705
8696	8706
8696	9936
8697	8698
8697	8705
8697	8706
8697	8707
8697	9016
8697	9177
8697	9524
8698	8700
8698	8701
8698	8702
8698	8705
8698	8708
8698	9592
8699	8700
8699	8702
8699	8709
8699	9353
8700	8702
8700	8705
8700	8706
8700	8707
8700	8708
8700	8709
8701	8702
8701	8703
8701	8704
8701	8705
8701	8706
8701	8707
8701	8708
8701	8710
8702	8703
8702	8704
8702	8707
8702	8708
8702	8709
8702	8710
8702	8711
8702	8712
8702	9426
8703	8705
8703	8706
8703	8707
8703	8709
8703	8710
8703	8713
8703	8845
8703	9033
8704	8705
8704	8707
8704	8709
8704	8714
8704	9868
8705	8707
8705	8709
8705	8710
8705	8713
8705	8714
8705	8889
8706	8716
8706	8739
8707	8708
8707	8710
8707	8713
8707	8715
8708	8709
8708	8712
8708	8713
8708	8714
8708	8715
8708	8716
8708	8718
8708	9564
8709	8710
8709	8711
8709	8716
8709	8717
8709	8718
8709	9040
8709	9104
8710	8713
8710	8714
8710	8715
8710	8716
8710	8717
8711	8713
8711	8717
8711	8718
8711	8719
8711	8720
8711	8721
8711	8996
8711	9794
8712	8714
8712	8715
8712	8717
8712	8718
8712	8720
8712	8722
8712	8974
8712	9748
8713	8714
8713	8715
8713	8716
8713	8718
8713	8719
8713	8720
8713	8722
8713	9176
8714	8715
8714	8719
8714	8722
8714	8723
8714	9480
8714	9674
8715	8716
8715	8717
8715	8718
8715	8719
8715	8721
8715	8722
8715	8723
8715	8725
8715	9284
8716	8718
8716	8719
8716	8722
8716	8723
8716	8724
8716	8725
8717	8719
8717	8720
8717	8721
8717	8722
8717	8724
8717	8727
8717	9098
8717	9295
8718	8720
8718	8721
8718	8722
8718	8723
8718	9979
8719	8720
8719	8721
8719	8726
8719	9669
8720	8721
8720	8723
8720	8725
8720	8727
8720	8728
8720	8729
8721	8723
8721	8724
8721	8725
8721	8726
8721	8727
8721	8728
8721	8730
8721	9404
8722	8725
8722	8726
8722	8727
8722	8728
8722	8729
8722	8730
8722	9691
8723	8724
8723	8725
8723	8726
8723	8728
8723	8730
8723	8732
8723	8733
8724	8727
8724	8731
8724	8732
8724	8806
8724	9055
8725	8728
8725	8729
8725	8730
8725	8731
8725	8734
8725	8735
8725	9293
8725	9413
8726	8727
8726	8729
8726	8730
8726	8733
8726	8734
8726	8735
8726	8736
8726	9040
8727	8728
8727	8730
8727	8732
8727	8734
8727	8736
8728	8729
8728	8730
8728	8732
8728	8734
8728	8735
8729	8730
8729	8733
8729	8735
8729	8736
8729	8737
8729	8738
8729	8739
8729	9421
8730	8731
8730	8732
8730	8733
8730	8736
8730	8737
8730	8738
8730	9032
8730	9213
8731	8732
8731	8733
8731	8736
8731	8737
8731	8739
8731	8741
8731	9712
8732	8733
8732	8734
8732	8735
8733	8735
8733	8737
8733	8738
8733	8739
8733	8742
8734	8738
8735	8736
8735	8739
8735	8745
8735	8876
8735	9346
8736	8739
8736	8740
8736	8741
8736	8742
8736	8743
8736	8744
8736	8745
8736	8746
8736	9337
8736	9341
8737	8738
8737	8740
8737	8741
8737	8744
8737	8745
8738	8741
8738	8743
8738	8744
8738	8746
8738	8827
8738	9643
8739	8740
8739	8741
8739	8743
8739	8744
8739	8746
8739	8747
8739	8748
8739	9999
8740	8741
8740	8742
8740	8747
8740	8749
8740	8750
8740	9556
8741	8742
8741	8743
8741	8745
8741	8748
8741	8749
8741	8750
8741	9111
8741	9908
8742	8748
8742	8749
8742	9862
8743	8747
8743	8748
8743	8752
8743	9503
8744	8748
8744	8749
8744	8750
8744	8753
8744	9627
8744	9863
8745	8746
8745	8747
8745	8752
8745	8753
8745	8754
8745	8755
8745	9780
8746	8749
8746	8750
8746	8753
8746	8754
8746	8756
8747	8750
8747	8754
8747	8755
8747	8757
8748	8749
8748	8751
8748	8752
8748	8754
8748	8755
8748	8757
8748	8758
8748	9445
8749	8750
8749	8753
8749	8754
8749	8755
8749	8756
8749	8758
8749	8804
8749	8979
8749	9351
8749	9719
8750	8751
8750	8752
8750	8754
8750	8755
8750	8760
8750	9172
8750	9539
8750	9965
8751	8752
8751	8754
8751	8755
8751	8758
8751	8760
8751	8761
8751	9729
8752	8755
8752	8756
8752	8757
8752	8760
8753	8754
8753	8759
8753	8762
8753	9682
8754	8755
8754	8759
8754	8760
8754	8762
8754	8763
8754	9486
8754	9969
8755	8757
8755	8758
8755	8760
8755	8762
8755	8763
8755	8764
8755	8765
8755	9237
8755	9680
8756	8757
8756	8760
8756	8763
8756	9770
8757	8758
8757	8762
8757	8763
8757	8764
8757	9053
8757	9492
8757	9928
8758	8760
8758	8762
8758	8766
8758	8767
8758	8768
8759	8761
8759	8762
8759	8763
8759	8765
8759	8766
8760	8761
8760	8763
8760	8764
8760	8769
8760	8836
8760	9083
8760	9736
8760	9976
8761	8762
8761	8769
8761	8770
8761	8771
8761	9630
8762	8763
8762	8764
8762	8765
8762	9190
8762	9604
8762	9753
8762	9834
8763	8771
8763	8861
8763	8986
8764	8770
8764	9483
8764	9955
8765	8766
8765	8768
8765	8771
8765	8772
8765	8773
8765	8774
8765	8775
8765	8795
8765	9337
8766	8767
8766	8768
8766	8769
8766	8770
8766	8772
8766	8773
8766	8774
8766	9270
8766	9311
8767	8769
8767	8770
8767	8776
8767	9127
8767	9202
8767	9372
8767	9452
8767	9462
8767	9547
8768	8769
8768	8772
8768	8774
8768	8775
8768	8777
8769	8771
8769	8772
8769	8773
8769	8776
8769	8777
8769	9434
8769	9502
8769	9990
8770	8771
8770	8773
8770	8777
8770	8778
8770	9341
8771	8774
8771	8776
8771	8779
8771	8781
8771	9674
8772	8774
8772	8776
8772	8777
8772	8778
8772	8780
8772	8782
8773	8775
8773	8776
8773	8777
8773	8778
8773	8780
8773	8781
8773	9420
8773	9656
8773	9689
8774	8777
8774	8781
8774	8782
8774	8784
8774	9216
8775	8776
8775	8778
8775	8779
8775	8784
8775	9057
8775	9756
8776	8777
8776	8779
8776	8781
8776	8783
8776	8786
8776	9153
8777	8778
8777	8781
8777	8786
8777	8787
8777	9014
8777	9107
8778	8779
8778	8781
8778	8784
8778	8785
8778	8786
8778	8787
8778	8788
8779	8781
8779	8782
8779	8785
8779	8786
8779	8787
8779	8788
8779	8808
8780	8789
8780	8790
8780	8829
8780	8953
8780	9699
8780	9848
8781	8782
8781	8783
8781	8785
8781	8788
8781	8790
8781	9173
8781	9379
8782	8783
8782	8788
8782	8789
8782	8790
8782	8791
8782	8792
8782	9394
8783	8784
8783	8785
8783	8787
8783	8788
8783	8789
8783	9590
8784	8787
8784	8789
8784	8791
8784	8792
8784	8793
8784	9860
8785	8787
8785	8788
8785	8789
8785	8793
8785	8794
8785	8795
8786	8787
8786	8789
8786	8795
8786	8796
8786	8977
8786	9249
8786	9792
8786	9834
8787	8790
8787	8792
8787	8796
8787	8797
8787	8944
8787	8952
8787	9540
8787	9849
8788	8791
8788	8793
8788	8795
8788	8798
8788	9534
8788	9619
8789	8792
8789	8793
8789	8794
8789	8796
8789	8798
8789	8799
8789	9540
8789	9838
8790	8791
8790	8792
8790	8794
8790	8795
8790	8797
8790	8798
8790	8800
8790	9945
8791	8792
8791	8795
8791	8797
8791	9078
8792	8795
8792	8800
8792	8802
8792	9650
8793	8796
8793	8798
8793	8800
8793	8801
8794	8797
8794	8799
8794	9034
8794	9213
8794	9273
8794	9375
8795	8798
8795	8800
8795	8801
8795	8802
8795	8936
8795	8948
8796	8798
8796	8800
8796	8801
8796	8803
8796	8804
8797	8798
8797	8799
8797	8801
8797	8802
8797	8803
8797	8805
8797	9292
8798	8800
8798	8803
8798	8807
8798	8808
8798	9377
8799	8801
8799	8804
8799	8805
8799	8807
8799	8808
8799	9154
8799	9447
8799	9708
8800	8801
8800	8806
8800	8807
8800	9197
8800	9595
8801	8802
8801	8805
8801	8806
8801	8807
8801	8808
8801	8809
8801	8810
8801	8811
8802	8805
8802	8806
8802	8807
8802	8808
8802	8809
8802	8810
8802	8812
8803	8804
8803	8805
8803	8809
8803	8810
8803	8811
8803	8812
8803	8813
8803	9498
8804	8805
8804	8807
8804	8810
8804	8812
8804	8814
8805	8807
8805	8809
8805	8810
8805	8812
8805	8813
8805	8814
8806	8808
8806	8811
8806	8812
8806	8813
8806	8917
8806	9443
8806	9453
8807	8809
8807	8810
8807	8814
8807	8815
8807	8825
8807	9129
8808	8810
8808	8811
8808	8812
8808	8813
8808	8817
8808	9467
8809	8810
8809	8811
8809	8812
8809	8814
8809	8816
8809	8819
8809	9356
8810	8812
8810	8813
8810	8817
8810	8819
8810	9384
8810	9471
8811	8817
8811	9124
8811	9171
8811	9592
8812	8813
8812	8817
8812	8818
8812	8820
8812	8821
8812	9925
8813	8814
8813	8815
8813	8817
8813	8818
8813	8820
8813	8822
8813	8823
8813	9994
8814	8818
8814	8821
8814	8822
8814	8824
8814	9572
8815	8817
8815	8820
8815	8821
8815	8822
8815	8823
8815	8825
8815	8937
8816	8817
8816	8819
8816	8820
8816	8823
8816	8825
8816	8826
8816	9123
8817	8818
8817	8820
8817	8822
8817	8823
8817	8824
8817	8827
8817	9524
8817	9997
8818	8820
8818	8823
8818	8824
8818	8826
8818	8828
8819	8823
8819	8825
8819	8828
8819	8862
8819	9676
8820	8821
8820	8823
8820	8830
8820	9312
8821	8822
8821	8823
8821	8825
8821	8828
8821	8830
8821	9221
8821	9805
8822	8828
8822	8829
8823	8824
8823	8827
8823	8830
8823	8833
8823	8894
8823	8904
8824	8829
8824	8834
8824	9362
8825	8826
8825	8827
8825	8828
8825	8829
8825	8830
8825	8831
8825	8833
8825	8834
8825	8898
8826	8828
8826	8832
8826	8833
8827	8828
8827	8830
8827	8832
8827	8834
8827	8836
8827	9276
8828	8830
8828	8831
8828	8832
8828	8833
8828	8837
8828	9797
8829	8830
8829	8831
8829	8834
8829	8835
8829	8838
8829	9006
8830	8831
8830	8832
8830	8835
8830	8836
8830	8837
8830	8839
8830	9503
8831	8834
8831	8837
8831	8838
8831	8839
8831	8840
8831	9302
8831	9343
8831	9998
8832	8836
8832	8837
8832	8838
8832	8840
8832	9124
8832	9288
8832	9948
8833	8834
8833	8835
8833	8839
8833	8841
8833	8843
8833	9792
8834	8835
8834	8840
8834	8842
8834	8843
8834	9221
8834	9436
8835	8840
8835	8841
8835	8843
8835	8844
8835	8845
8835	9539
8836	8837
8836	8838
8836	8840
8836	8844
8836	8845
8836	8846
8836	8906
8836	9381
8837	8839
8837	8840
8837	8841
8837	8842
8837	8846
8837	8847
8837	9913
8838	8841
8838	8844
8838	8847
8839	8840
8839	8841
8839	8842
8839	8843
8839	8844
8839	8846
8839	8847
8839	9151
8839	9477
8840	8842
8840	8845
8840	8847
8840	8849
8840	8850
8840	9219
8841	8846
8841	8848
8841	8849
8841	8850
8842	8844
8842	8845
8842	8847
8842	8848
8842	8849
8842	8850
8842	8851
8843	8844
8843	8845
8843	8848
8843	8849
8843	8850
8843	8852
8843	8853
8843	9673
8844	8845
8844	8846
8844	8847
8844	8848
8844	8849
8844	8850
8844	8853
8844	9945
8845	8847
8845	8849
8845	8852
8845	9849
8846	8847
8846	8851
8846	8853
8846	8854
8846	8856
8846	9009
8847	8849
8847	8851
8847	8852
8847	8854
8847	8855
8847	8856
8847	8857
8848	8849
8848	8853
8848	8854
8848	8855
8848	8856
8848	8919
8848	9078
8849	8850
8849	8853
8849	8856
8849	8857
8849	8858
8849	8859
8849	9634
8850	8851
8850	8853
8850	8856
8850	8858
8851	8855
8851	8856
8851	8858
8851	8860
8851	9795
8852	8857
8852	8860
8852	8861
8852	9078
8852	9717
8852	9740
8852	9901
8853	8854
8853	8858
8853	8859
8853	8863
8853	9022
8854	8856
8854	8857
8854	8859
8854	8860
8854	8864
8855	8856
8855	8857
8855	8858
8855	8859
8855	8860
8855	8863
8855	8864
8856	8857
8856	8858
8856	8859
8856	8861
8856	8866
8857	8859
8857	8861
8857	8863
8857	8927
8858	8859
8858	8864
8858	8865
8858	8866
8858	8868
8859	8860
8859	8862
8859	8863
8859	8865
8859	8866
8859	8869
8860	8861
8860	8863
8860	8869
8860	9190
8861	8862
8861	8863
8861	8864
8861	8869
8862	8866
8862	8868
8862	8869
8862	8870
8862	8958
8863	8868
8863	8869
8863	8872
8863	8873
8863	8944
8864	8866
8864	8869
8864	8870
8864	8871
8864	8872
8864	9563
8865	8866
8865	8871
8865	8872
8865	8874
8865	9715
8865	9762
8866	8868
8866	8870
8866	8872
8866	8875
8866	9399
8867	8869
8867	8871
8867	8873
8867	8876
8867	9208
8867	9867
8868	8869
8868	8872
8868	8873
8868	8875
8868	8876
8868	8878
8868	9184
8869	8871
8869	8872
8869	8873
8869	8876
8869	8878
8869	8879
8870	8871
8870	8874
8870	8875
8870	8876
8870	8877
8870	8879
8870	9049
8870	9642
8871	8873
8871	8874
8871	8877
8871	8880
8871	8881
8871	8985
8872	8876
8872	8879
8872	8880
8872	9820
8873	8874
8873	8875
8873	8876
8873	8880
8874	8876
8874	8877
8874	8881
8874	8883
8874	8884
8874	8917
8875	8877
8875	8880
8875	8883
8875	9538
8876	8881
8876	8882
8876	8886
8877	8878
8877	8879
8877	8880
8877	8881
8877	8882
8877	8883
8877	8884
8878	8879
8878	8880
8878	8883
8878	8887
8878	8888
8879	8880
8879	8881
8879	8882
8879	8883
8879	8884
8879	8885
8879	8886
8879	8887
8879	8888
8879	8889
8880	8884
8880	8887
8880	8888
8880	8889
8880	9716
8880	9927
8881	8882
8881	8885
8881	8891
8881	8973
8882	8884
8882	8887
8882	8889
8882	8890
8882	8891
8882	8892
8882	9084
8883	8884
8883	8885
8883	8887
8883	8888
8884	8885
8884	8886
8884	8887
8884	8891
8884	8892
8884	8893
8884	8894
8884	9212
8885	8887
8885	8894
8885	8895
8886	8888
8886	8890
8886	8891
8886	8892
8886	8894
8886	8896
8886	9094
8887	8890
8887	8893
8887	8894
8887	8896
8887	9540
8887	9608
8887	9661
8887	9907
8888	8890
8888	8892
8888	8893
8888	8898
8888	9636
8889	8890
8889	8891
8889	8892
8889	8896
8889	8899
8890	8892
8890	8895
8890	8896
8890	8898
8890	8900
8890	9161
8891	8892
8891	8893
8891	8894
8891	8896
8891	8900
8891	9951
8892	8893
8892	8894
8892	8895
8892	8897
8892	8898
8892	8899
8893	8894
8893	8899
8893	8903
8893	8923
8893	8981
8893	8998
8893	9237
8893	9302
8894	8895
8894	8896
8894	8899
8894	8900
8894	8903
8894	8904
8894	9514
8894	9733
8895	8896
8895	8898
8895	8903
8896	8898
8896	8900
8896	8901
8896	8902
8896	8905
8896	9376
8896	9377
8896	9417
8896	9753
8897	8903
8897	8904
8897	8906
8897	8907
8897	9989
8898	8899
8898	8900
8898	8905
8898	9401
8898	9532
8899	8900
8899	8901
8899	8902
8899	8903
8899	8907
8899	8908
8900	8901
8900	8902
8900	8904
8900	8905
8900	8906
8900	8909
8900	8910
8901	8905
8901	8907
8901	8908
8901	8909
8901	8911
8902	8903
8902	8912
8902	8987
8902	9175
8902	9673
8903	8905
8903	8906
8903	8907
8903	8908
8903	8911
8903	8912
8903	8913
8903	9155
8903	9621
8904	8908
8904	8909
8904	8910
8904	8912
8904	8913
8905	8906
8905	8909
8905	8910
8905	8912
8905	8913
8906	8908
8906	8910
8906	8911
8906	8913
8906	8914
8906	8916
8906	8966
8907	8908
8907	8914
8907	8916
8907	8917
8907	9665
8908	8910
8908	8911
8908	8913
8908	8914
8908	8916
8908	8918
8908	9214
8909	8911
8909	8912
8909	8916
8909	8919
8910	8911
8910	8914
8910	8915
8910	8917
8910	8919
8910	8920
8910	8966
8910	9007
8911	8912
8911	8913
8911	8915
8911	8916
8911	8918
8911	8920
8912	8914
8912	8917
8912	8919
8912	8921
8913	8915
8913	8917
8913	8919
8913	8923
8913	9164
8913	9629
8914	8917
8914	8918
8914	8921
8914	8923
8915	8917
8915	8919
8915	8921
8915	8922
8915	8923
8915	9403
8915	9565
8916	8918
8916	8919
8916	8920
8916	8921
8916	8923
8916	8924
8916	8925
8917	8919
8917	8922
8917	8923
8917	8924
8917	8926
8917	8938
8918	8920
8918	8922
8918	8925
8918	8928
8918	8994
8918	9696
8919	8921
8919	8923
8919	8925
8919	8927
8920	8923
8920	8924
8920	8927
8920	8929
8920	9148
8920	9846
8921	8922
8921	8924
8921	8926
8921	8927
8921	8928
8921	8929
8921	8931
8921	8971
8922	8925
8922	8926
8922	8927
8922	8928
8922	8931
8923	8924
8923	8925
8923	8926
8923	8928
8923	8929
8923	8930
8924	8925
8924	8926
8924	8927
8924	8931
8924	8932
8924	8933
8924	8934
8924	9232
8925	8927
8925	8932
8925	8934
8925	8935
8926	8930
8926	8934
8926	8935
8926	8936
8926	9369
8927	8931
8927	8932
8927	8933
8927	8935
8927	8936
8927	8937
8928	8930
8928	8932
8928	8936
8929	8930
8929	8932
8929	8933
8929	8934
8929	8939
8929	9770
8930	8931
8930	8932
8930	8936
8930	8938
8930	9680
8931	8932
8931	8933
8931	8934
8931	8935
8931	8939
8931	8940
8931	9403
8931	9662
8932	8934
8932	8941
8932	9089
8932	9484
8933	8937
8933	8938
8933	8940
8933	8941
8933	8970
8933	8988
8933	9519
8934	8935
8934	8941
8934	8942
8935	8936
8935	8938
8935	8940
8935	8943
8935	9524
8936	8939
8936	8940
8936	8942
8936	8943
8936	8944
8936	8945
8936	8946
8937	8939
8937	8942
8937	8943
8937	8944
8937	8946
8937	8947
8937	9098
8937	9451
8938	8939
8938	8944
8938	8945
8938	8946
8938	8947
8938	8948
8939	8940
8939	8941
8939	8943
8939	8944
8939	8945
8939	9503
8940	8941
8940	8942
8940	8943
8940	8944
8940	8945
8940	8948
8941	8945
8941	8950
8942	8943
8942	8944
8942	8946
8942	8947
8942	8948
8942	8949
8942	8950
8942	9146
8942	9456
8942	9719
8943	8946
8943	8947
8943	8950
8943	9970
8944	8948
8944	8951
8944	8952
8944	8953
8944	8954
8944	8983
8945	8946
8945	8948
8945	8949
8945	8950
8945	8952
8945	8953
8945	9053
8946	8949
8946	8950
8946	8952
8946	8955
8946	9484
8946	9768
8947	8948
8947	8951
8947	8953
8947	8954
8947	8956
8947	9925
8948	8950
8948	8952
8948	8953
8948	8955
8948	8958
8949	8951
8949	8956
8949	9198
8949	9554
8949	9990
8950	8952
8950	8955
8950	8956
8950	8958
8950	8959
8951	8953
8951	8954
8951	8955
8951	8956
8951	8958
8951	8959
8951	9827
8952	8953
8952	8954
8952	8960
8952	8962
8952	9371
8952	9457
8953	8954
8953	8956
8953	8959
8953	8960
8953	8963
8953	9561
8954	8955
8954	8960
8954	9379
8954	9458
8955	8956
8955	8958
8955	8959
8955	8961
8955	8962
8955	8964
8955	8989
8955	9681
8956	8957
8956	8958
8956	8960
8956	8963
8956	8964
8956	8994
8957	8958
8957	8960
8957	8961
8957	8962
8957	8963
8957	8964
8957	8965
8957	8966
8958	8959
8958	8961
8958	8962
8958	8966
8959	8961
8959	8963
8959	8964
8959	8965
8959	8967
8959	8969
8960	8962
8960	8963
8960	8964
8960	8965
8960	8966
8960	8970
8960	9279
8961	8962
8961	8963
8961	8964
8961	8967
8961	8969
8961	8971
8961	9095
8961	9489
8962	8963
8962	8964
8962	8965
8962	8967
8962	8971
8962	9410
8963	8964
8963	8965
8963	8966
8963	8970
8963	8971
8963	8973
8964	8966
8964	8967
8964	8969
8964	8970
8964	8971
8964	9211
8964	9964
8965	8966
8965	8968
8965	8971
8966	8969
8966	8970
8966	8972
8966	8973
8966	8974
8966	8976
8966	9267
8967	8971
8967	8973
8967	8974
8967	9140
8967	9328
8967	9550
8968	8972
8968	8973
8968	8975
8968	8977
8968	9483
8969	8971
8969	8974
8969	8976
8969	8977
8969	8978
8970	8971
8970	8972
8970	8975
8970	8977
8970	8978
8970	8979
8970	9366
8971	8972
8971	8975
8971	8976
8971	8977
8971	8979
8971	9851
8972	8974
8972	8975
8972	8976
8972	8978
8972	8981
8972	8982
8973	8976
8973	8978
8973	8980
8973	8981
8973	8982
8973	8983
8973	9215
8973	9575
8973	9763
8974	8979
8974	8982
8974	8983
8974	9441
8975	8978
8975	8979
8975	8982
8975	8985
8975	9265
8976	8977
8976	8981
8976	8983
8976	8984
8977	8983
8977	8985
8977	9442
8977	9945
8978	8979
8978	8982
8978	8983
8978	8984
8978	8986
8978	9693
8979	8985
8979	8988
8979	9052
8979	9220
8979	9754
8980	8982
8980	8983
8980	8985
8980	8988
8980	8989
8980	8990
8981	8983
8981	8986
8981	8987
8981	8990
8981	8991
8982	8983
8982	8985
8982	8986
8982	8988
8982	8992
8982	9841
8983	8987
8983	8988
8983	8990
8983	8991
8983	9069
8983	9226
8984	8985
8984	8988
8984	8989
8984	8990
8984	8994
8985	8989
8985	8990
8985	8992
8985	8993
8985	8994
8985	9801
8986	8987
8986	8988
8986	8990
8986	8991
8986	8993
8986	8994
8986	9581
8987	8989
8987	8990
8987	8991
8987	8993
8987	8994
8987	8996
8987	8997
8988	8990
8988	8993
8988	8995
8988	8996
8988	8997
8988	8998
8988	9760
8989	8990
8989	8993
8989	8994
8989	8995
8989	8996
8989	8997
8989	8998
8989	8999
8989	9882
8990	8995
8990	8996
8990	8997
8990	9000
8990	9005
8990	9473
8990	9591
8990	9888
8991	8997
8991	8998
8991	8999
8991	9194
8991	9718
8992	8993
8992	8996
8992	9001
8992	9002
8992	9773
8993	8995
8993	8996
8993	9000
8994	8996
8994	8998
8994	8999
8994	9001
8994	9002
8994	9004
8995	8998
8995	8999
8995	9000
8995	9002
8995	9004
8995	9005
8995	9976
8996	8997
8996	8998
8996	8999
8996	9001
8996	9004
8996	9005
8997	9000
8997	9001
8997	9002
8997	9003
8997	9004
8997	9005
8997	9007
8998	9000
8998	9003
8998	9004
8998	9006
8998	9007
8998	9008
8998	9610
8998	9616
8999	9000
8999	9002
8999	9006
8999	9007
8999	9008
8999	9009
8999	9745
9000	9003
9000	9006
9000	9007
9000	9008
9000	9009
9000	9010
9000	9246
9000	9435
9001	9008
9001	9009
9001	9010
9001	9011
9002	9003
9002	9004
9002	9005
9002	9006
9002	9011
9002	9575
9002	9737
9002	9827
9003	9004
9003	9005
9003	9007
9003	9008
9003	9009
9003	9011
9003	9399
9004	9005
9004	9006
9004	9009
9004	9013
9004	9014
9004	9723
9005	9007
9005	9008
9005	9009
9005	9010
9005	9011
9006	9008
9006	9010
9006	9014
9006	9016
9006	9209
9006	9630
9007	9008
9007	9009
9007	9014
9008	9009
9008	9011
9008	9012
9008	9013
9008	9016
9008	9018
9009	9010
9009	9016
9009	9019
9009	9021
9009	9654
9010	9011
9010	9013
9010	9015
9010	9017
9010	9018
9010	9020
9010	9727
9011	9012
9011	9013
9011	9014
9011	9015
9011	9019
9011	9020
9011	9021
9011	9724
9012	9013
9012	9014
9012	9016
9012	9018
9012	9019
9012	9020
9012	9021
9013	9015
9013	9016
9013	9017
9013	9020
9013	9021
9013	9022
9013	9023
9014	9016
9014	9017
9014	9019
9014	9020
9014	9021
9014	9022
9014	9023
9014	9878
9015	9016
9015	9019
9015	9021
9015	9022
9015	9024
9015	9025
9015	9134
9015	9516
9016	9019
9016	9024
9016	9026
9016	9704
9016	9882
9017	9020
9017	9021
9017	9023
9017	9025
9017	9027
9017	9207
9018	9019
9018	9020
9018	9021
9018	9025
9018	9026
9018	9600
9019	9020
9019	9021
9019	9022
9019	9023
9019	9024
9019	9026
9019	9027
9019	9548
9020	9024
9020	9029
9020	9030
9021	9022
9021	9024
9021	9026
9021	9028
9021	9030
9021	9031
9021	9916
9022	9023
9022	9024
9022	9029
9022	9030
9022	9032
9023	9025
9023	9026
9023	9027
9023	9028
9023	9029
9023	9031
9023	9032
9024	9025
9024	9026
9024	9028
9024	9030
9024	9031
9024	9033
9024	9034
9025	9027
9025	9028
9025	9031
9025	9034
9025	9035
9026	9027
9026	9029
9026	9031
9026	9032
9026	9033
9026	9034
9026	9035
9026	9036
9027	9028
9027	9031
9027	9033
9027	9036
9027	9154
9028	9029
9028	9030
9028	9032
9028	9035
9028	9036
9028	9037
9028	9038
9028	9576
9029	9031
9029	9032
9029	9033
9029	9034
9029	9035
9029	9036
9029	9038
9030	9032
9030	9034
9030	9035
9030	9038
9031	9032
9031	9033
9031	9034
9031	9035
9031	9038
9031	9039
9032	9036
9032	9037
9032	9040
9032	9042
9032	9938
9033	9034
9033	9036
9033	9037
9033	9038
9033	9039
9033	9041
9033	9042
9034	9037
9034	9039
9034	9043
9034	9044
9034	9662
9034	9877
9035	9039
9035	9040
9035	9044
9035	9045
9035	9758
9036	9037
9036	9038
9036	9040
9036	9041
9036	9046
9037	9038
9037	9039
9037	9040
9037	9042
9037	9044
9037	9439
9038	9040
9038	9041
9038	9044
9038	9045
9038	9048
9039	9041
9039	9042
9039	9043
9039	9044
9039	9048
9039	9049
9040	9042
9040	9044
9040	9045
9040	9049
9040	9050
9041	9043
9041	9048
9041	9050
9041	9059
9041	9081
9042	9043
9042	9044
9042	9047
9042	9049
9042	9595
9043	9048
9043	9050
9043	9051
9043	9052
9044	9046
9044	9047
9044	9049
9044	9050
9044	9053
9044	9054
9045	9047
9045	9049
9045	9050
9045	9053
9045	9054
9045	9347
9046	9047
9046	9049
9046	9053
9046	9055
9046	9056
9047	9048
9047	9052
9047	9053
9047	9054
9047	9056
9047	9057
9047	9158
9048	9049
9048	9050
9048	9052
9048	9055
9048	9056
9048	9057
9049	9050
9049	9051
9049	9052
9049	9054
9049	9055
9049	9056
9049	9058
9049	9234
9049	9406
9049	9767
9050	9051
9050	9052
9050	9058
9050	9060
9051	9052
9051	9053
9051	9056
9051	9058
9051	9059
9051	9061
9052	9054
9052	9055
9052	9058
9052	9060
9052	9061
9052	9062
9053	9054
9053	9056
9053	9057
9053	9060
9053	9061
9053	9063
9053	9298
9053	9566
9054	9056
9054	9057
9054	9060
9054	9062
9054	9063
9055	9057
9055	9058
9055	9062
9055	9064
9056	9059
9056	9061
9056	9062
9056	9064
9056	9065
9056	9066
9057	9059
9057	9061
9057	9062
9057	9065
9057	9067
9057	9633
9058	9060
9058	9061
9058	9064
9058	9065
9058	9066
9058	9068
9058	9792
9059	9061
9059	9063
9059	9065
9059	9068
9059	9190
9059	9657
9060	9061
9060	9064
9060	9065
9060	9069
9060	9221
9060	9435
9061	9062
9061	9063
9061	9064
9061	9067
9061	9069
9061	9070
9061	9071
9062	9063
9062	9070
9062	9071
9062	9434
9063	9064
9063	9066
9063	9071
9064	9068
9064	9070
9064	9071
9064	9072
9064	9073
9064	9074
9064	9118
9065	9066
9065	9072
9065	9073
9065	9074
9065	9741
9065	9766
9066	9069
9066	9070
9066	9072
9066	9074
9066	9075
9066	9076
9066	9243
9066	9408
9067	9068
9067	9069
9067	9071
9067	9072
9067	9074
9067	9075
9067	9077
9067	9950
9068	9070
9068	9071
9068	9073
9068	9074
9068	9075
9068	9077
9068	9078
9068	9606
9068	9915
9069	9074
9069	9077
9069	9078
9069	9547
9070	9072
9070	9076
9070	9077
9070	9078
9070	9211
9070	9825
9071	9076
9071	9081
9072	9073
9072	9074
9072	9075
9072	9076
9072	9077
9072	9078
9072	9079
9072	9080
9072	9081
9073	9074
9073	9075
9073	9076
9073	9078
9073	9079
9073	9081
9073	9083
9074	9075
9074	9076
9074	9079
9074	9080
9074	9081
9074	9082
9074	9083
9074	9084
9075	9077
9075	9081
9075	9083
9075	9084
9075	9153
9076	9079
9076	9081
9076	9085
9076	9086
9076	9508
9077	9081
9077	9082
9077	9083
9077	9086
9077	9398
9078	9081
9078	9082
9079	9083
9079	9085
9079	9086
9079	9089
9080	9081
9080	9082
9080	9083
9080	9085
9080	9086
